Fold,Index,feature_numLinesHereDocs,feature_numDeprecatedFunctions,feature_numImplicitDependentEach,feature_numComparisonOperators,feature_numStringValues,feature_numElemTuples,feature_numTemplateExpression,feature_numDynamicBlocks,feature_numLoops,feature_numLogiOpers,feature_numTokens,feature_numWildCardSuffixString,feature_numImplicitDependentResources,feature_numNestedBlocks,feature_numImplicitDependentProviders,feature_numExplicitResourceDependency,feature_numFunctionCall,feature_numLiteralExpression,feature_numVars,feature_numMetaArg,feature_numAttrs,feature_numLookUpFunctionCall,feature_numElemObjects,feature_numTuples,feature_numImplicitDependentLocals,feature_numReferences,feature_numEmptyString,feature_numDebuggingFunctions,feature_numHereDocs,feature_numObjects,feature_numImplicitDependentData,feature_numParams,feature_numIndexAccess,feature_numMathOperations,feature_numImplicitDependentVars,feature_numImplicitDependentModules,feature_numSplatExpressions,feature_numStarString,feature_numConditions
0,0,0,0,0,1,2,4,0,0,0,0,120,0,1,0,0,0,1,4,18,0,15,0,0,3,1,23,1,0,0,0,1,3,1,0,14,1,0,0,1
0,1,0,0,0,0,2,0,0,0,0,0,20,0,0,0,0,0,0,2,1,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0
0,2,0,0,0,0,1,0,2,0,0,0,27,0,0,0,0,0,1,1,2,0,1,0,0,0,0,3,0,0,0,0,0,2,0,0,1,0,0,0,0
0,3,0,0,0,0,6,2,0,0,0,0,82,0,2,2,0,0,0,12,7,1,16,0,2,2,2,6,0,0,0,1,0,0,0,0,0,0,0,0,0
0,4,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,1,0,0,0,0,0,0,41,0,0,0,0,0,2,3,5,1,4,0,0,0,1,5,0,0,0,0,0,3,0,0,4,0,0,0,1
0,6,0,0,0,0,9,0,0,0,0,0,56,0,0,0,2,0,0,9,13,0,3,0,12,0,0,1,3,0,0,5,0,0,0,0,0,0,0,0,0
0,7,0,0,0,0,6,2,0,0,0,0,39,0,0,0,0,0,1,6,5,0,3,0,5,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0
0,8,17,0,0,0,16,0,0,0,0,0,203,0,2,28,0,0,0,30,4,0,34,0,0,0,0,6,0,0,1,0,0,0,0,0,2,0,0,0,0
0,9,0,1,0,0,2,1,0,0,0,0,18,0,0,0,0,0,1,2,1,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,10,0,0,0,2,9,0,2,0,0,0,74,0,0,0,0,0,6,12,5,0,3,0,0,0,2,5,0,0,0,0,0,12,0,0,3,0,0,0,2
0,11,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,12,0,0,0,5,26,12,3,0,4,0,420,0,0,0,0,0,14,32,74,0,11,3,33,7,9,37,0,0,0,23,0,29,3,0,13,3,0,0,4
0,13,0,0,0,0,72,0,3,0,0,0,335,0,1,10,0,0,0,91,3,0,93,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,26,0
0,14,0,0,0,0,2,1,0,0,0,0,31,0,0,1,1,0,0,2,3,1,5,0,0,1,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0
0,15,0,0,0,1,39,15,1,0,0,1,470,0,0,0,0,0,13,55,97,0,18,0,76,7,12,27,0,0,0,34,3,19,0,0,9,0,2,0,0
0,16,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,0,0,0,0,0,0,0,0,0,0,33,0,1,0,0,0,0,2,4,0,6,0,0,0,1,5,0,0,0,0,0,0,0,0,2,0,0,0,0
0,18,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
